
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       SmithsonianBatch.txt                                        
 data file processed:             litu_drop.rwl                                               
 log file processed:              litu_drop.rwl_log.txt                                       

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
  70602A    -0.088  0.156  0.094  0.072  0.066 -0.146  0.125  0.032 -0.111  0.006
  90285A     0.161  0.003 -0.020 -0.125 -0.038 -0.086 -0.009  0.070  0.177  0.071
  092501A    0.138 -0.050 -0.111  0.054  0.152  0.031  0.095 -0.202  0.074  0.002
  111166A    0.160 -0.126  0.038 -0.026 -0.040  0.014 -0.040 -0.028 -0.011 -0.039
  131192A    0.123 -0.074  0.076 -0.151 -0.106  0.099  0.162  0.173 -0.016  0.042
  151051A    0.146  0.066 -0.114  0.096 -0.062  0.087 -0.071  0.072  0.135 -0.053
  160962A    0.115 -0.006  0.164 -0.063 -0.164  0.117  0.000  0.025  0.063 -0.072
  80248      0.102 -0.087 -0.007  0.227 -0.062 -0.024 -0.012  0.095  0.072 -0.027
  92389      0.134 -0.033 -0.136  0.055 -0.077 -0.075  0.039 -0.160 -0.080  0.201
  110952     0.074 -0.131  0.122  0.179  0.019  0.108  0.148  0.118  0.082  0.018
  120924     0.125 -0.155 -0.006  0.079  0.167  0.091  0.038 -0.060  0.018  0.111
  82317      0.071 -0.061 -0.166  0.132 -0.052  0.010  0.195 -0.277 -0.090  0.217
  190497    -0.038  0.093 -0.127  0.284 -0.152 -0.010  0.024 -0.142  0.118 -0.094
  131047     0.053 -0.110  0.172  0.097 -0.101  0.025 -0.280 -0.148  0.067 -0.042
  91491      0.121 -0.088 -0.044 -0.034  0.275  0.122  0.034  0.027 -0.007 -0.011
  60125      0.102  0.043 -0.184  0.112 -0.019  0.181  0.023  0.174 -0.041 -0.079
  52388      0.106 -0.129 -0.046 -0.039 -0.106 -0.198  0.004  0.239 -0.056 -0.078
  82368      0.170 -0.026 -0.082 -0.072  0.029 -0.039  0.004 -0.043  0.073  0.004
  130579     0.092 -0.031  0.192  0.026 -0.088 -0.165 -0.060 -0.216 -0.086 -0.114
  92486A     0.126  0.110 -0.125 -0.029  0.152 -0.129 -0.003 -0.003  0.074  0.054
  121423A    0.136 -0.082  0.061 -0.140  0.042 -0.110  0.117  0.118 -0.095 -0.080
  52237A     0.047  0.089  0.201 -0.001  0.040  0.107 -0.028  0.085 -0.245 -0.024
  80641A     0.072 -0.155  0.067  0.055 -0.153 -0.071 -0.042  0.158 -0.130  0.111
  90607A     0.159 -0.087  0.037  0.007  0.043 -0.076  0.012 -0.143  0.081 -0.011
  110899A    0.099 -0.110  0.048  0.039  0.080 -0.042 -0.006  0.027  0.460  0.044
  112421A    0.036  0.070  0.046  0.075 -0.102  0.340 -0.245  0.003 -0.037  0.132
  140280A    0.162 -0.077 -0.058 -0.013  0.151  0.047 -0.003 -0.010 -0.048 -0.031
  171403A    0.094 -0.194 -0.040  0.023  0.009 -0.130 -0.028 -0.155 -0.112 -0.023
  052246A    0.058 -0.172  0.082 -0.038  0.115  0.068  0.117  0.112 -0.120  0.030
  82239A     0.136 -0.005 -0.149 -0.002  0.091  0.112  0.073 -0.075 -0.086 -0.138
  82381A     0.065 -0.163  0.160 -0.119 -0.123 -0.003  0.000  0.057  0.148  0.025
  110902r    0.126 -0.055  0.136 -0.026 -0.003  0.123  0.154 -0.007  0.028  0.070

 |--------- all series common period varimax factor rotation - ev>1.0) ---------|
 |--------- refer to saved output files for complete tabulated results ---------|

             vf #1  vf #2  vf #3  vf #4  vf #5  vf #6  vf #7  vf #8  vf #9  vf#10
 % variance: 0.103  0.088
 cumulative: 0.103  0.191

             |--------------------- varimax factor loadings --------------------|
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  12490      0.127 -0.346
  22545      0.306 -0.118
  32189      0.077 -0.215
  42544      0.138  0.503
  50406      0.432 -0.079
  50474      0.082 -0.173
  50555      0.423  0.015
  60287     -0.177 -0.143
  70433      0.133  0.310
  80711      0.077  0.179
  80719     -0.125  0.391
  82218      0.493  0.207
  90287      0.336  0.205
  91377     -0.044 -0.203
  92486      0.473  0.087
  92493      0.362  0.114
  102412     0.498 -0.180
  110791     0.516  0.010
  110798     0.375  0.022
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  110914     0.565  0.159
  110950    -0.022  0.145
  111014     0.470  0.176
  111030     0.549 -0.029
  111051     0.509  0.217
  111134     0.516 -0.074
  121212     0.324 -0.070
  121284     0.540 -0.039
  131017    -0.032  0.318
  131080    -0.129  0.146
  131304     0.410  0.132
  140735     0.425  0.176
  160777     0.450  0.052
  160930     0.454 -0.225
  172229     0.503 -0.138
  180751     0.326  0.328
  180794     0.346 -0.158
  190438     0.429  0.265
  200168     0.107  0.542
  200389    -0.002 -0.500
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  20804A     0.275 -0.245
  42250A     0.283  0.337
  72212A     0.264  0.357
  72345A     0.423  0.342
  82403A     0.441  0.299
  92360A    -0.053  0.199
  92442A     0.458  0.275
  102470A    0.421  0.319
  122554A    0.250  0.240
  42232A     0.412  0.361
  042565A    0.399  0.037
  70602A    -0.011 -0.446
  90285A     0.416  0.337
  092501A    0.283  0.375
  111166A    0.235  0.549
  131192A    0.214  0.384
  151051A    0.464  0.203
  160962A    0.285  0.253
  80248      0.140  0.359
  92389      0.295  0.339
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  110952     0.009  0.373
  120924     0.107  0.522
  82317      0.096  0.250
  190497     0.030 -0.234
  131047    -0.014  0.295
  91491      0.187  0.404
  60125      0.319  0.145
  52388      0.093  0.438
  82368      0.397  0.405
  130579     0.193  0.246
  92486A     0.473  0.087
  121423A    0.234  0.424
  52237A     0.244 -0.046
  80641A    -0.030  0.409
  90607A     0.286  0.481
  110899A    0.101  0.393
  112421A    0.187 -0.040
  140280A    0.307  0.472
  171403A   -0.028  0.520
  052246A   -0.088  0.407
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  82239A     0.341  0.298
  82381A    -0.058  0.408
  110902r    0.247  0.359

 |------------------ all series common period rbar statistics ------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    3321   0.246     0.308      0.005   -0.370      2.627    -0.790     1.000

   minimum correlation: -0.790   series  200389     and  121423A      51 years
   maximum correlation:  1.000   series  92486      and  92486A       51 years

 |------------------ within-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
      3    0.757     0.215      0.124    1.422        INF     0.592     1.000

 |----------------- between-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
   3318    0.245     0.308      0.005   -0.372      2.624    -0.790     0.921

 |--------------------- final rbar, eps, and sss statistics --------------------|

                                       number     rbar     sdev
                    all series rbar:    3321     0.246    0.308
                  within-trees rbar:       3     0.757    0.215
                 between-trees rbar:    3318     0.245    0.308

                   effective number of cores  -  ceff:    1.374

                 effective chronology signal  -  reff:    0.263
                       signal-to-noise ratio  -   snr:   26.710
                 expressed population signal  -   eps:    0.964

   fractional common variance between the reduced sample-size chronology and the
            fully replicated chronology (subsample signal strength - sss)

                   sss as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  sss:   0.255 0.409 0.513 0.587 0.643 0.686 0.721 0.750 0.774 0.794 0.811 0.826
           13    14    15    16    17    18    19    20    21    22    23    24
  sss:   0.839 0.851 0.861 0.870 0.879 0.886 0.893 0.899 0.905 0.910 0.915 0.920
           25    26    27    28    29    30    31    32    33    34    35    36
  sss:   0.924 0.928 0.932 0.935 0.938 0.941 0.944 0.947 0.949 0.952 0.954 0.956
           37    38    39    40    41    42    43    44    45    46    47    48
  sss:   0.958 0.960 0.962 0.963 0.965 0.967 0.968 0.970 0.971 0.973 0.974 0.975
           49    50    51    52    53    54    55    56    57    58    59    60
  sss:   0.976 0.977 0.979 0.980 0.981 0.982 0.983 0.984 0.984 0.985 0.986 0.987
           61    62    63    64    65    66    67    68    69    70    71    72
  sss:   0.988 0.988 0.989 0.990 0.991 0.991 0.992 0.993 0.993 0.994 0.994 0.995
           73    74    75    76    77    78    79    80    81    82
  sss:   0.996 0.996 0.997 0.997 0.998 0.998 0.999 0.999 1.000 1.000

     fractional common variance between the reduced sample-size chronology and
                  the expressed population signal or eps chronology

                   eps as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  eps:   0.246 0.394 0.494 0.566 0.620 0.662 0.695 0.723 0.746 0.765 0.782 0.796
           13    14    15    16    17    18    19    20    21    22    23    24
  eps:   0.809 0.820 0.830 0.839 0.847 0.854 0.861 0.867 0.872 0.878 0.882 0.887
           25    26    27    28    29    30    31    32    33    34    35    36
  eps:   0.891 0.894 0.898 0.901 0.904 0.907 0.910 0.912 0.915 0.917 0.919 0.921
           37    38    39    40    41    42    43    44    45    46    47    48
  eps:   0.923 0.925 0.927 0.929 0.930 0.932 0.933 0.935 0.936 0.937 0.939 0.940
           49    50    51    52    53    54    55    56    57    58    59    60
  eps:   0.941 0.942 0.943 0.944 0.945 0.946 0.947 0.948 0.949 0.950 0.951 0.951
           61    62    63    64    65    66    67    68    69    70    71    72
  eps:   0.952 0.953 0.954 0.954 0.955 0.956 0.956 0.957 0.957 0.958 0.959 0.959
           73    74    75    76    77    78    79    80    81    82
  eps:   0.960 0.960 0.961 0.961 0.962 0.962 0.963 0.963 0.963 0.964

 |--------------------------- running rbar statistics --------------------------|

    year   1920.  1940.  1960.  1980.
    corr      1.   120.  2080.  5151.
    rbar  0.246  0.128  0.311  0.172
    sdev  0.179  0.286  0.354  0.303
    serr  0.000  0.026  0.008  0.004
    eps   0.884  0.901  0.977  0.958
    nss    23.4   61.6   93.9  108.3

 |==================== transformed data statistical analyses ===================|

 |------------------ statistics of transformed tree-ring data ------------------|

                                                            spread vs level tests
 series   ident    mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2  power
     1  12490     2.666  1.110   0.210  2.289  0.224  0.828  0.363   0.045  0.227
     2  22545     3.381  1.104   0.344  3.117  0.224  0.615  0.120   0.013  0.599
     3  22604     2.595  1.049  -0.687  2.519  0.229  0.827  0.533   0.138  0.164
     4  32189     3.606  1.405  -0.125  2.195  0.251  0.678  0.282   0.052  0.265
     5  42544     2.591  1.231   0.008  2.040  0.212  0.890  0.442   0.038  0.211
     6  50406     1.972  0.646  -0.136  2.442  0.193  0.751  0.307   0.045  0.094
     7  50474     1.931  1.018   0.885  3.272  0.317  0.765  0.327   0.063  0.417
     8  50555     2.495  1.067  -0.136  2.465  0.226  0.839  0.486   0.040  0.093
     9  60083     2.019  0.933  -0.118  2.102  0.315  0.789  0.668   0.090  0.153
    10  60287     3.263  0.864  -0.788  4.479  0.195  0.717  0.166  -0.010  0.545
    11  62248     2.192  1.115   0.011  2.259  0.227  0.871  0.200   0.017  0.725
    12  70433     4.756  1.643   0.209  3.389  0.234  0.737  0.400   0.049  0.230
    13  80282     1.648  1.315   1.601  4.565  0.393  0.842  0.236   0.045  0.618
    14  80711     2.651  1.101   0.306  2.465  0.320  0.625  0.278   0.030  0.387
    15  80719     1.313  0.494   0.913  4.560  0.216  0.772  0.307   0.022  0.293
    16  82218     3.367  1.812   0.511  2.040  0.278  0.817  0.285   0.044  0.448
    17  90287     3.089  1.605   0.627  2.780  0.285  0.782  0.304   0.017  0.489
    18  90645     1.495  0.597  -0.103  2.594  0.230  0.770  0.290   0.024  0.507
    19  91377     1.889  0.950   0.145  2.814  0.270  0.813  0.414  -0.010  0.448

 series   ident    mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2  power
    20  92486     1.284  0.555   0.190  2.598  0.246  0.793  0.395   0.039  0.173
    21  92493     1.324  0.583  -0.005  2.305  0.242  0.810  0.361   0.055  0.306
    22  102412    3.582  1.995   0.674  2.504  0.336  0.821  0.418  -0.019  0.296
    23  110128    5.782  2.188   0.315  3.514  0.270  0.671  0.212   0.012  0.583
    24  110379    7.368  3.199   1.383  5.024  0.255  0.621  0.040   0.006  0.852
    25  110791    4.520  2.441   0.642  2.327  0.253  0.895  0.562   0.050  0.166
    26  110798    4.045  1.138  -0.175  2.766  0.207  0.637 -0.039  -0.039  1.000
    27  110914    3.527  1.495   0.653  3.358  0.217  0.810  0.166   0.004  0.644
    28  110950    3.156  1.383  -0.116  2.265  0.210  0.867  0.457   0.015  0.330
    29  111014    4.564  1.886   0.037  2.191  0.181  0.891  0.349   0.081  0.204
    30  111030    4.375  1.881   0.598  3.116  0.224  0.847  0.254   0.015  0.495
    31  111051    3.697  1.672   0.206  2.102  0.206  0.882  0.525   0.074  0.000
    32  111134    3.731  1.464   0.290  3.225  0.202  0.852  0.309   0.092  0.294
    33  121212    3.777  0.965  -0.127  4.696  0.198  0.546  0.118   0.001  0.620
    34  121284    3.430  1.464   0.264  2.471  0.242  0.800  0.334   0.046  0.406
    35  121442    1.978  0.738   0.164  2.550  0.261  0.623  0.118   0.025  0.686
    36  131017    2.314  0.850  -0.067  2.965  0.217  0.668  0.496   0.063  0.134
    37  131080    2.258  0.869  -0.267  3.011  0.269  0.700  0.326   0.023  0.418
    38  131304    3.336  1.082   0.410  2.385  0.220  0.659  0.036   0.004  0.895
    39  140735    1.781  1.268   1.635  4.551  0.268  0.879  0.526  -0.016  0.263

 series   ident    mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2  power
    40  160665    8.007  4.159   0.435  2.588  0.254  0.850  0.454  -0.009  0.000
    41  160777    4.080  1.246  -0.721  4.036  0.178  0.795  0.321   0.068  0.212
    42  160930    2.675  0.811  -0.609  3.293  0.165  0.818  0.278   0.032  0.407
    43  170994    4.730  1.663   0.267  3.213  0.301  0.540  0.214   0.009  0.425
    44  172229    3.465  1.225  -0.130  2.739  0.203  0.771  0.401   0.078  0.181
    45  180751    4.359  2.363   1.258  4.175  0.250  0.842  0.292  -0.002  0.410
    46  180794    2.877  1.323   0.544  2.432  0.265  0.735  0.110   0.003  0.732
    47  190018    6.657  2.626   0.815  3.522  0.213  0.794  0.191  -0.022  0.505
    48  190438    4.228  2.034   0.412  2.255  0.217  0.856  0.268   0.080  0.340
    49  200038    7.645  2.302   0.731  3.641  0.182  0.657  0.268   0.020  0.000
    50  200168    4.417  3.435   0.967  2.726  0.345  0.930  0.450   0.027  0.412
    51  200389    3.882  1.723  -0.493  1.965  0.210  0.869  0.577  -0.045  0.137
    52  200988    2.908  1.250  -0.618  2.266  0.233  0.816  0.151   0.020  0.756
    53  202162    3.952  1.515   0.581  2.868  0.194  0.736  0.114   0.008  0.466
    54  12369A    1.912  1.024   0.025  1.995  0.247  0.824  0.760   0.283  0.000
    55  20804A    2.512  1.189  -0.079  2.287  0.196  0.901  0.650  -0.045  0.000
    56  42250A    1.685  0.750  -0.110  2.092  0.207  0.847  0.521   0.057  0.123
    57  72212A    1.526  1.015   0.055  1.889  0.356  0.911  0.534   0.053  0.370
    58  72345A    1.389  0.870   0.192  1.731  0.270  0.908  0.606   0.041  0.240
    59  82403A    1.887  1.236   0.623  2.058  0.236  0.925  0.674   0.020  0.184

 series   ident    mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2  power
    60  92360A    1.142  0.651   1.019  3.517  0.337  0.754  0.632   0.166  0.000
    61  92442A    1.946  0.917   0.854  3.420  0.255  0.829  0.450   0.029  0.249
    62  102470A   2.313  1.271  -0.207  1.835  0.212  0.938  0.761   0.005  0.000
    63  122554A   1.215  0.554   0.276  2.327  0.229  0.824  0.476   0.022  0.210
    64  190075A   2.163  1.702   1.249  3.355  0.415  0.791  0.743   0.179  0.000
    65  42232A    1.588  0.793  -0.002  2.257  0.257  0.889  0.706  -0.058  0.000
    66  042565A   3.428  1.303  -0.449  3.013  0.249  0.762  0.382   0.067  0.211
    67  70602A    2.475  0.765  -0.105  2.964  0.218  0.650  0.271   0.016  0.240
    68  90285A    2.484  1.531   0.261  1.883  0.219  0.946  0.797   0.030  0.000
    69  092501A   2.449  1.265   0.246  2.385  0.211  0.901  0.698  -0.040  0.000
    70  111166A   1.485  0.735  -0.543  2.007  0.190  0.936  0.687   0.046  0.170
    71  121017A   1.464  0.660  -0.094  1.922  0.293  0.768  0.451   0.043  0.264
    72  131192A   1.736  0.849  -0.077  2.255  0.255  0.820  0.513  -0.018  0.227
    73  151051A   2.225  1.166   0.350  2.175  0.197  0.913  0.657  -0.004  0.167
    74  160962A   0.977  0.568  -0.206  1.902  0.337  0.863  0.637   0.029  0.078
    75  172220A   1.663  0.881  -0.170  1.890  0.269  0.827  0.700   0.013  0.120
    76  200188A   4.751  3.103   0.124  1.859  0.302  0.891  0.563   0.206  0.238
    77  80248     1.016  0.399   0.374  2.855  0.307  0.627  0.219   0.023  0.583
    78  192129    1.493  0.576   0.466  2.639  0.300  0.532  0.149   0.028  0.599
    79  92389     1.216  0.722   0.689  2.671  0.319  0.850  0.514   0.027  0.289

 series   ident    mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2  power
    80  90369     1.817  1.014   1.127  4.049  0.298  0.725  0.363  -0.026  0.453
    81  110952    0.658  0.311   0.044  2.130  0.342  0.682  0.403   0.046  0.215
    82  192128    1.835  0.976   0.299  2.573  0.389  0.668  0.366   0.072  0.443
    83  120924    1.099  0.600   0.447  2.528  0.255  0.893  0.492   0.049  0.221
    84  12366     2.259  1.316   0.196  2.044  0.303  0.743  0.519   0.116  0.000
    85  82317     1.591  0.858   0.090  1.887  0.266  0.862  0.605   0.034  0.118
    86  50281     1.335  0.640  -0.131  2.603  0.358  0.748  0.493   0.062  0.434
    87  22603     1.327  0.831   0.532  2.647  0.374  0.727  0.377  -0.003  0.420
    88  100997    0.568  0.299   0.464  2.965  0.256  0.787  0.294   0.051  0.409
    89  190497    1.526  0.719   0.037  2.482  0.273  0.867  0.545   0.012  0.355
    90  131047    0.911  0.591   0.851  2.478  0.321  0.877  0.548  -0.004  0.225
    91  91491     0.766  0.405   0.912  2.886  0.245  0.849  0.472  -0.019  0.084
    92  60125     0.530  0.243   0.573  2.228  0.281  0.714  0.407   0.044  0.359
    93  111033    1.383  0.692   0.541  2.977  0.176  0.903  0.603   0.010  0.000
    94  52388     1.393  0.636  -0.228  2.065  0.235  0.811  0.503   0.042  0.232
    95  80746     2.639  1.516   0.355  2.521  0.362  0.753  0.521   0.096  0.222
    96  82368     2.035  0.865  -0.383  2.389  0.204  0.901  0.671   0.066  0.000
    97  130579    3.889  1.295   0.411  3.251  0.249  0.575  0.059   0.010  0.803
    98  92486A    0.642  0.277   0.190  2.598  0.246  0.793  0.395   0.039  0.173
    99  121423A   1.422  0.709  -0.082  2.146  0.189  0.896  0.451  -0.008  0.328

 series   ident    mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2  power
   100  52237A    2.223  1.013   0.259  2.824  0.318  0.692  0.155   0.030  0.695
   101  70469A    1.887  1.269   0.467  2.202  0.327  0.834  0.626   0.012  0.057
   102  80641A    1.082  0.506  -0.281  2.134  0.234  0.830  0.641   0.019  0.175
   103  90607A    0.916  0.461   0.402  3.454  0.282  0.761  0.271   0.011  0.598
   104  110899A   1.312  0.702   0.268  2.210  0.286  0.863  0.663   0.014  0.075
   105  112421A   1.216  0.582   0.645  2.972  0.280  0.801  0.567   0.037  0.099
   106  140280A   1.449  0.948   0.551  2.091  0.234  0.935  0.600  -0.031  0.234
   107  171403A   0.651  0.279   0.165  2.460  0.199  0.837  0.520  -0.009  0.100
   108  052246A   1.344  0.544   0.104  2.803  0.211  0.844  0.614  -0.094  0.000
   109  82239A    1.854  0.870   0.279  2.635  0.167  0.834  0.423   0.094  0.315
   110  82381A    1.430  0.832  -0.087  1.584  0.223  0.914  0.596   0.005  0.211
   111  110902r   1.097  0.378  -1.131  3.795  0.148  0.864  0.606   0.031  0.093

 |------------- summary of transformed tree-ring series statistics -------------|

                                                            spread vs level tests
                  mean   sdev    skew   kurt   sens  ac(1)  corr1   corr2   power
 arith mean      2.512  1.149   0.238  2.701  0.254  0.797  0.420   0.032   0.301
 std deviation   1.499  0.676   0.490  0.712  0.055  0.096  0.188   0.050   0.228
 median          2.035  1.014   0.210  2.521  0.246  0.818  0.423   0.027   0.240
 interquartile   1.979  0.647   0.635  0.795  0.071  0.120  0.279   0.043   0.294
 minimum value   0.530  0.243  -1.131  1.584  0.148  0.532 -0.039  -0.094   0.000
